Country,Top Export,Exports,Imports,Import / Export Ratio,2022 Population,2022 GDP,2022 GDP per capita,Est. 2023 Population,Est. 2023 GDP,Est. 2023 GDP per capita,Est. 2024 Population,Est. 2024 GDP,Est. 2024 GDP per capita,Pop. Growth 2013-2022,Pop. Growth / Year,Urban Pop,Fert. Rate,Med. Age,Income,Unemployment,Area
Switzerland,Gold,620424,356763,0.58,8775745,818426,93260,8857359,878442,99464,8939732,938458,105669,8.49,0.93,75,1.5,42,95490,4.3,15942
Norway,Petroleum,321076,107268,0.33,5329047,579422,108729,5373810,553186,101694,5418950,526951,94660,7.43,0.84,86,1.5,40,94540,3.23,148449
Luxembourg,Iron,163585,26068,0.16,652208,81530,125006,665839,85043,128195,679755,88556,131384,20.2,2.09,88,1.4,39,89200,4.58,998
Ireland,Blood,723121,147913,0.2,5120211,532415,103983,5176021,548217,105021,5232439,564020,106059,10.89,1.09,64,1.8,38,79730,4.48,27458
United States,Petroleum,3011859,3375948,1.12,337273680,25744100,76330,339331049,27262591,80851,341400968,28781083,85373,4.41,0.61,83,1.7,38,76770,3.65,3809525
Denmark,Packaged medications,273868,125731,0.46,5903038,400167,67790,5934914,405078,68344,5966962,409989,68898,5.13,0.54,88,1.7,41,73520,4.43,16585
Sweden,Cars,310493,202093,0.65,10477598,591188,56424,10579230,607118,57476,10681848,623048,58529,9.23,0.97,86,1.7,40,63500,7.39,172751
Australia,Iron ore,464517,290113,0.62,27289969,1776577,65100,27658383,1783462,65844,28031771,1790348,66589,12.44,1.35,86,1.6,38,60840,3.7,2968385
Netherlands,Petroleum,916169,712801,0.78,17676931,1008027,57025,17774154,1075270,60387,17871911,1142513,63750,5.34,0.55,92,1.6,42,60230,3.52,14030
Austria,Cars,268277,231947,0.86,9029509,470302,52085,9092715,505594,55655,9156364,540887,59225,6.63,0.7,59,1.5,43,55720,4.99,32388
Israel,Diamonds,166098,107083,0.64,9557481,525002,54931,9740028,527833,54151,9926062,530664,53372,18.59,1.91,92,2.9,29,55140,3.7,8522
Finland,Paper,125788,97265,0.77,5553369,282511,50872,5567807,295283,52999,5582283,308055,55127,2.15,0.26,87,1.4,43,54890,6.72,130689
Germany,Cars,2060409,1571057,0.76,83684120,4076923,48718,84027224,4334011,51504,84371735,4591100,54291,3.91,0.41,77,1.5,45,54030,3.14,138068
Belgium,Vaccines,551281,624289,1.13,11669898,582643,49927,11729414,618917,52731,11789234,655192,55536,4.72,0.51,99,1.6,41,53890,5.56,11849
Canada,Petroleum,721859,567826,0.79,38506159,2137939,55522,38948979,2190060,55194,39396892,2242182,54866,10.97,1.15,81,1.5,41,53310,5.28,3855081
United Kingdom,Gold,1001418,816300,0.82,66971750,3089072,46125,67306608,3292166,48600,67643141,3495261,51075,4.43,0.5,85,1.6,40,49240,3.73,93629
United Arab Emirates,Petroleum,753000,248418,0.33,9441107,507063,53708,9472262,517429,53812,9503520,527796,53916,2.64,0.33,94,1.4,34,49160,2.97,27422
New Zealand,Milk,57462,54676,0.95,5077448,245845,48419,5154625,251735,48475,5232975,257625,48531,15.35,1.52,82,1.8,37,49090,3.3,102587
France,Packaged medications,1005319,830300,0.83,67879371,2775316,40886,68116948,2952665,44122,68355357,3130014,47359,2.99,0.35,84,1.8,42,45290,7.31,210016
Japan,Cars,921211,905099,0.98,124413469,4232173,34017,124164642,4171312,33577,123916312,4110452,33138,-1.82,-0.2,94,1.3,49,42550,2.6,145934
Italy,Packaged medications,745566,743030,1.0,58861053,2046952,34776,58802191,2187490,37178,58743388,2328028,39580,-2.15,-0.1,72,1.3,48,38200,8.07,116629
Spain,Cars,579217,499055,0.86,47712687,1415874,29675,47812883,1531494,31860,47913290,1647114,34045,2.48,0.21,80,1.3,45,32090,12.92,195360
Saudi Arabia,Petroleum,442569,140017,0.32,36394771,1108148,30448,37217292,1107081,31744,38058402,1106015,33040,21.15,2.26,83,2.4,31,27680,5.59,829995
Portugal,Cars,105648,115036,1.09,10395635,254849,24515,10385239,276899,26742,10374853,298949,28969,-0.46,-0.1,67,1.4,46,25950,6.01,35608
Lithuania,Petroleum,61386,55110,0.9,2827767,70878,25065,2812779,76024,26736,2797871,81170,28407,-4.26,-0.53,71,1.6,44,23870,5.96,25207
Latvia,Wood,28854,27894,0.97,1876767,40876,21780,1861940,43171,22987,1847230,45466,24194,-6.62,-0.79,69,1.6,44,21850,6.81,24940
Greece,Petroleum,105756,97970,0.93,10412852,217285,20867,10353498,233780,22416,10294483,250276,23966,-4.91,-0.57,86,1.4,45,21810,12.43,50984
Poland,Car parts,432435,358593,0.83,36821757,688125,18688,36700245,766374,20851,36579134,844623,23014,-3.2,-0.33,55,1.5,40,18900,2.89,120423
Romania,Cars,129165,132700,1.03,19046683,300690,15787,18947640,335330,17658,18849112,369971,19530,-4.69,-0.52,53,1.7,41,15570,5.61,92045
Bulgaria,Copper,60712,58091,0.96,6455775,90213,13974,6378305,99073,15458,6301765,107933,16943,-11.01,-1.2,78,1.6,45,13350,4.27,42614
China,Broadcasting equipment,3715827,2715999,0.73,1412198899,17963170,12720,1418130134,18247901,12928,1424086280,18532633,13136,3.59,0.42,65,1.2,39,12850,4.98,3696097
Russia,Petroleum,636843,194393,0.31,146710889,2240422,15271,146813586,2148633,14831,146916355,2056844,14391,0.51,0.07,75,1.5,39,12750,3.87,6592812
Malaysia,Integrated circuits,299656,295092,0.98,33878512,406305,11993,34407016,425912,12654,34943765,445519,13315,15.17,1.56,78,1.8,31,11830,3.63,127752
Argentina,Soybeans,102947,76162,0.74,46233462,631133,13651,46709666,617696,13231,47190775,604260,12812,9.55,1.03,94,1.9,32,11590,6.81,1044319
Mexico,Cars,626625,604615,0.96,127278681,1463323,11497,128347821,1740174,13373,129425942,2017025,15249,7.3,0.84,88,1.8,30,10820,3.26,758445
Serbia,Insulated wire,39900,39756,1.0,6664185,63563,9538,6612870,72718,10961,6561950,81873,12384,-6.97,-0.77,69,1.5,43,9290,8.68,29957
Brazil,Iron ore,379783,272701,0.72,215305561,1920095,8918,216984944,2125743,10135,218677426,2331391,11352,7.1,0.78,88,1.6,34,8140,9.23,3285872
Bosnia and Herzegovina,Energy,11523,15382,1.33,3233320,24473,7569,3198400,26775,7992,3163857,29078,8416,-8.72,-1.08,54,1.3,42,7660,12.66,19772
Thailand,Data processing equipment,325953,306260,0.94,71684515,495340,6910,72085948,522115,7361,72489629,548890,7812,5.21,0.56,52,1.3,40,7230,0.94,198123
South Africa,Platinum,135951,111878,0.82,59889168,405270,6767,60643771,389251,6371,61407882,373233,5975,11.56,1.26,69,2.3,28,6780,28.84,471356
Colombia,Petroleum,72497,77413,1.07,51923158,343939,6624,52541043,365007,6975,53166281,386076,7327,11.57,1.19,81,1.7,32,6500,10.55,440829
Ecuador,Petroleum,36338,33048,0.91,18001721,115049,6391,18275347,118320,6479,18553132,121592,6567,14.6,1.52,64,2.0,28,6300,3.76,99170
Armenia,Copper,9699,8634,0.89,2780421,19513,7018,2770411,22460,7796,2760437,25408,8575,-4.04,-0.36,67,1.6,35,5960,8.59,11484
Moldova,Insulated wire,5977,9219,1.54,2539376,14510,5714,2509411,16433,6601,2479799,18356,7488,-11.19,-1.18,50,1.8,35,5500,0.91,13067
Iraq,Petroleum,78260,44817,0.57,44497557,264182,5937,46014923,265038,5958,47584031,265894,5979,34.2,3.41,71,3.4,20,5270,15.32,167974
Indonesia,Coal,315924,237447,0.75,275501253,1319100,4788,278366466,1397395,5029,281261477,1475690,5271,9.41,1.04,59,2.1,30,4580,3.46,730660
Egypt,Petroleum,76295,79712,1.04,95298253,409306,4295,97728358,378450,3760,100220431,347594,3225,25.55,2.55,41,2.8,24,4100,6.4,384788
Vietnam,Broadcasting equipment,339984,364052,1.07,98175312,408802,4164,99058889,437308,4393,99950419,465814,4623,8.19,0.9,40,1.9,33,4010,1.54,127932
Iran,Plastic,76917,26958,0.35,85234903,398047,4670,86607184,431114,4990,88001559,464181,5310,15.78,1.61,74,1.7,33,3980,8.82,629670
Philippines,Integrated circuits,98518,145889,1.48,115542726,404284,3499,117553169,437900,3814,119598594,471516,4130,16.88,1.74,47,2.7,25,3950,2.38,115830
Morocco,Fertilizers,58556,72833,1.24,38033701,130912,3442,38490105,141644,3760,38951986,152377,4078,11.1,1.2,66,2.3,29,3670,9.99,161004
Sri Lanka,Clothing,13082,17301,1.32,22715265,76187,3354,22903801,75516,3348,23093902,74846,3342,7.75,0.83,19,2.0,33,3610,6.18,25332
Bolivia,Gold,14468,13049,0.9,12224444,44008,3600,12426147,46671,3807,12631178,49334,4014,15.95,1.65,69,2.5,24,3490,3.55,424162
Bangladesh,Clothing,60138,83203,1.38,160966145,432677,2688,162994318,443919,2667,165048046,455162,2646,12.06,1.26,41,1.9,27,2820,4.27,56977
India,Petroleum,778000,677240,0.87,1437387391,3465541,2411,1453773607,3701276,2571,1470346626,3937011,2731,10.64,1.14,36,2.0,28,2390,4.82,1269292
Nigeria,Petroleum,69091,60488,0.88,219629218,475058,2163,225581169,363898,1636,231694418,252738,1110,27.23,2.71,54,5.1,17,2160,3.83,356667
Cambodia,Clothing,25497,19296,0.76,16763636,29504,1760,16976534,37327,2194,17192135,45150,2628,11.59,1.27,26,2.3,27,1690,0.23,69898
Cameroon,Petroleum,7449,7971,1.07,28351023,44341,1564,29102325,48773,1689,29873536,53205,1815,26.44,2.65,58,4.3,18,1640,3.78,179942
Pakistan,Clothing,38700,71105,1.84,205661422,326796,1589,210494465,332516,1525,215441084,338237,1461,23.3,2.35,35,3.3,21,1560,5.6,307373
Nepal,Soybean oil,2722,13716,5.04,29473448,39406,1337,29841866,41792,1367,30214889,44179,1397,13.49,1.25,22,2.0,24,1340,10.92,56827
Sudan,Gold,5908,7448,1.26,33329401,36729,1102,34202631,31797,824,35098739,26865,547,26.44,2.62,35,4.3,19,760,17.59,710689
Somalia,Goats,1363,3519,2.58,17601351,10420,592,18182195,11612,684,18782207,12804,776,34.71,3.3,46,6.1,15,600,19.29,246199
Afghanistan,Gold,1476,4689,3.18,39814606,14174,356,40937377,14320,389,42091811,14467,422,27.45,2.82,26,4.4,17,380,14.1,252072
